000000004008ecf0 <virtio_blk_do_op>:
4008ecf0: d10143ff     	sub	sp, sp, #0x50
4008ecf4: a9047bfd     	stp	x29, x30, [sp, #0x40]
4008ecf8: 910103fd     	add	x29, sp, #0x40
4008ecfc: f81f03a0     	stur	x0, [x29, #-0x10]
4008ed00: f81e83a1     	stur	x1, [x29, #-0x18]
4008ed04: b81e43a2     	stur	w2, [x29, #-0x1c]
4008ed08: b0000ca0     	adrp	x0, 0x40223000 <blk_lock>
4008ed0c: 91000000     	add	x0, x0, #0x0
4008ed10: 97ffd880     	bl	0x40084f10 <spinlock_acquire_irqsave>
4008ed14: f9000fe0     	str	x0, [sp, #0x18]
4008ed18: b0000ca8     	adrp	x8, 0x40223000 <blk_lock>
4008ed1c: f9400508     	ldr	x8, [x8, #0x8]
4008ed20: b5000128     	cbnz	x8, 0x4008ed44 <virtio_blk_do_op+0x54>
4008ed24: 14000001     	b	0x4008ed28 <virtio_blk_do_op+0x38>
4008ed28: f9400fe1     	ldr	x1, [sp, #0x18]
4008ed2c: b0000ca0     	adrp	x0, 0x40223000 <blk_lock>
4008ed30: 91000000     	add	x0, x0, #0x0
4008ed34: 97ffd887     	bl	0x40084f50 <spinlock_release_irqrestore>
4008ed38: 12800008     	mov	w8, #-0x1               // =-1
4008ed3c: b81fc3a8     	stur	w8, [x29, #-0x4]
4008ed40: 14000059     	b	0x4008eea4 <virtio_blk_do_op+0x1b4>
4008ed44: b85e43a9     	ldur	w9, [x29, #-0x1c]
4008ed48: 90000cc8     	adrp	x8, 0x40226000 <ack_used_idx>
4008ed4c: 91002108     	add	x8, x8, #0x8
4008ed50: b9000109     	str	w9, [x8]
4008ed54: 2a1f03e1     	mov	w1, wzr
4008ed58: b9000501     	str	w1, [x8, #0x4]
4008ed5c: f85f03a9     	ldur	x9, [x29, #-0x10]
4008ed60: f9000509     	str	x9, [x8, #0x8]
4008ed64: d0000ca9     	adrp	x9, 0x40224000 <vq>
4008ed68: 91000129     	add	x9, x9, #0x0
4008ed6c: f90007e9     	str	x9, [sp, #0x8]
4008ed70: f9000128     	str	x8, [x9]
4008ed74: 52800208     	mov	w8, #0x10               // =16
4008ed78: b9000928     	str	w8, [x9, #0x8]
4008ed7c: 5280002a     	mov	w10, #0x1               // =1
4008ed80: 7900192a     	strh	w10, [x9, #0xc]
4008ed84: 79001d2a     	strh	w10, [x9, #0xe]
